Filing Number,Date,Type,Debtor,Secured Party,Status,,,,
,200200031280,2/7/2002,Ucc-1,Pinnacle Towers III Inc,Bank of America,Active,,,  
,200200031280,11/20/2002,Ucc-3 Amend,Pinnacle Towers III Inc,Bank of America,Active,,,  
,200200031280,8/23/2016,Ucc-3 Amend,Pinnacle Towers III Inc,Bank of America,Active,,,  
,200200031280,8/23/2016,Ucc-3 Amend,Pinnacle Towers III Inc,Bank of America,Active,,,  
,200200031280,8/23/2016,Ucc-3 Amend,Pinnacle Towers III Inc,Bank of America,Active,,,  
,200200031280,8/23/2016,Ucc-3 Amend,Pinnacle Towers III Inc,Bank of America,Active,,,  
,200200031280,8/23/2016,Ucc-3 Amend,Pinnacle Towers III Inc,Bank of America,Active,,,  
,200200031280,8/23/2016,Ucc-3 Assign,Pinnacle Towers III Inc,"Assi, Bank of America",Active,,,  
,200200031280,8/24/2016,Ucc-3 Amend,Pinnacle Towers III Inc,"Bank of America, Assi",Active,,,  
,200200031280,8/24/2016,Ucc-3 Amend,Pinnacle Towers III Inc,"Bank of America, Assi",Active,,,  
,200200031280,8/24/2016,Ucc-3 Amend,Pinnacle Towers III Inc,"Bank of America, Assi",Active,,,  
,200200031280,8/24/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, testdeb","Bank of America, Assi",Active,,,  
,200200031280,8/24/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Bank of America, Assi",Active,,,  
,200200031280,8/24/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Assi, Bank of America",Active,,,  
,200200031280,8/24/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Bank of America, Assi",Active,,,  
,200200031280,8/24/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Bank of America, Assi",Active,,,  
,200200031280,8/24/2016,Ucc-3 Assign,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Assi, Bank of America, Assi",Active,,,  
,200200031280,8/29/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Bank of America, Assi, Assi",Active,,,  
,200200031280,8/29/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Assi, Assi, Bank of America",Active,,,  
,200200031280,8/29/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Assi, Assi, Bank of America",Active,,,  
,200200031280,8/29/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Assi, Assi, Bank of America",Active,,,  
,200200031280,8/29/2016,Ucc-3 Assign,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Assi, Bank of America, Assi, Assi",Active,,,  
,200200031280,9/1/2016,Ucc-3 Amend,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Bank of America, Assi, Assi, Assi",Active,,,  
,200200031280,9/8/2016,Ucc-3 Assign,"Pinnacle Towers III Inc, Pinnacle Towers III Inc","Assi, Assi, Assi, Assi, Bank of America",Active,,,  
,200600989463,11/20/2006,Ucc-1,"COLUMBIA PARKERSBURG HEALTHCARE SYSTEM, LLC",Bank Of America,Active,,,  
,200600989463,6/27/2011,Ucc-3 Cont,"COLUMBIA PARKERSBURG HEALTHCARE SYSTEM, LLC",Bank Of America,Active,,,  
,200600989463,6/6/2016,Ucc-3 Cont,"COLUMBIA PARKERSBURG HEALTHCARE SYSTEM, LLC",Bank Of America,Active,,,  
,200600989463,7/13/2021,Ucc-3 Cont,"COLUMBIA PARKERSBURG HEALTHCARE SYSTEM, LLC",Bank Of America,Active,,,  
,200600989463,2/21/2025,Ucc-3 Term,"COLUMBIA PARKERSBURG HEALTHCARE SYSTEM, LLC",Bank Of America,Active,,,  
,201038263665,3/23/2010,Ucc-1,"Southern Endodntics PA, Southern Properties of SC LLC",Bank of America,Expired: 3/23/2025,,,  
,201038263665,10/26/2010,Ucc-3 Amend,"Southern Properties of SC LLC, Southern Endodntics PA",Bank of America,Expired: 3/23/2025,,,  
,201038263665,10/27/2010,Ucc-3 Amend,"Southern Properties of SC LLC, Southern Endodntics PA",Bank of America,Expired: 3/23/2025,,,  
,201038263665,12/22/2014,Ucc-3 Cont,"Southern Properties of SC LLC, Southern Endodntics PA",Bank of America,Expired: 3/23/2025,,,  
,201038263665,10/7/2019,Ucc-3 Cont,"Southern Endodntics PA, Southern Properties of SC LLC",Bank of America,Expired: 3/23/2025,,,  
,201038323889,8/2/2010,Ucc-1,"Grace Animal Hospital PLLC, Cmavh LLC",Bank Of America,Active,,,  
,201038323889,5/23/2011,Ucc-3 Amend,"Cmavh LLC, Grace Animal Hospital PLLC",Bank Of America,Active,,,  
,201038323889,5/23/2011,Ucc-3 Amend,"Cmavh LLC, Grace Animal Hospital PLLC",Bank Of America,Active,,,  
,201038323889,5/24/2011,Ucc-3 Amend,"Grace Animal Hospital PLLC, Cmavh LLC",Bank Of America,Active,,,  
,201038323889,4/21/2015,Ucc-3 Cont,"Cmavh LLC, Grace Animal Hospital PLLC",Bank Of America,Active,,,  
,201038323889,2/12/2020,Ucc-3 Cont,"Cmavh LLC, Grace Animal Hospital PLLC",Bank Of America,Active,,,  
,201038323889,9/20/2021,Ucc-3 Term,"Cmavh LLC, Grace Animal Hospital PLLC",Bank Of America,Active,,,  
,201038330086,8/18/2010,Ucc-1,"Douglas A Florence DDS PLLC, Florence Douglas A",Bank of America NA,Active,,,  
,201038330086,11/1/2010,Ucc-3 Amend,"Douglas A Florence DDS PLLC, Florence Douglas A",Bank of America NA,Active,,,  
,201038330086,5/20/2015,Ucc-3 Cont,"Florence Douglas A, Douglas A Florence DDS PLLC",Bank of America NA,Active,,,  
,201038330086,2/28/2020,Ucc-3 Cont,"Florence Douglas A, Douglas A Florence DDS PLLC",Bank of America NA,Active,,,  
,201038330086,9/10/2020,Ucc-3 Term,"Douglas A Florence DDS PLLC, Florence Douglas A",Bank of America NA,Active,,,  
,201038334502,8/31/2010,Ucc-1,Ranson Animal Hospital Inc,Bank of America NA,Active,,,  
,201038334502,1/28/2011,Ucc-3 Amend,Ranson Animal Hospital Inc,Bank of America NA,Active,,,  
,201038334502,5/20/2015,Ucc-3 Cont,Ranson Animal Hospital Inc,Bank of America NA,Active,,,  
,201038334502,3/9/2020,Ucc-3 Cont,Ranson Animal Hospital Inc,Bank of America NA,Active,,,  
,201038334502,2/18/2022,Ucc-3 Term,Ranson Animal Hospital Inc,Bank of America NA,Active,,,  
,201138407220,4/1/2011,Ucc-1,Caiman Eastern Midstream LLC,Bank Of America,Active,,,  
,201138407220,4/30/2012,Ucc-3 Term,Caiman Eastern Midstream LLC,Bank Of America,Active,,,  
,201138419795,4/27/2011,Ucc-1,Caiman Penn Midstream LLC,Bank Of America,Active,,,  
,201138419795,5/4/2012,Ucc-3 Term,Caiman Penn Midstream LLC,Bank Of America,Active,,,  
,201138438795,6/9/2011,Ucc-1,Ruffner Realty Company,Bank Of America Na,Active,,,  
,201138438795,11/14/2012,Ucc-3 Amend,Ruffner Realty Company,Bank Of America Na,Active,,,  
,201138438795,2/23/2016,Ucc-3 Cont,Ruffner Realty Company,Bank Of America Na,Active,,,  
,201138438795,9/22/2017,Ucc-3 Amend,Ruffner Realty Company,Bank Of America Na,Active,,,  
,201138438795,9/22/2017,Ucc-3 Amend,Ruffner Realty Company,Bank Of America Na,Active,,,  
,201138438795,3/10/2021,Ucc-3 Cont,Ruffner Realty Company,Bank Of America Na,Active,,,  
,201138438795,9/3/2024,Ucc-3 Term,Ruffner Realty Company,Bank Of America Na,Active,,,  
,201138438807,6/9/2011,Ucc-1,Milton Oil & Gas Company,Bank Of America Na,Active,,,  
,201138438807,11/14/2012,Ucc-3 Amend,Milton Oil & Gas Company,Bank Of America Na,Active,,,  
,201138438807,2/23/2016,Ucc-3 Cont,Milton Oil & Gas Company,Bank Of America Na,Active,,,  
